Node Type,MIM version,MO,Conf1,Conf2,Conf3,Conf4
ERBS,J1240-V1LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,J1200-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,J1180-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,J1160-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,J1140-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,J1120-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,J180-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,J140-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,J122-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,H999240-V5LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,H1351-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,H1320-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
ERBS,H1263-LIM,EUtranCellRelation,1,3,6,12
,,UtranCellRelation,1,3,6,12
,,Cdma20001xRttCellRelation,0,0,0,0
,,GeranCellRelation,1,3,6,12
,,UtranFreqRelation,1,1,1,1
